hom_num,First QAQC and what was edited in physical Lab Notebook,Tunicate.ID,date,hpe,NiCl2.Nom.Conc.,true_rep,rep_exp,tube_mass_mg,Tunicate Mass (g),tun_mass_mg,PBS (mL),pbs_ul,comments,recorded_by_TT_undergrad
1,,DM012024_C13,4/9/24,24,0,RR2,R1,1.055,0.046,46,0.23,230,,T1 R1 4/9/24 
2,,DM012024_C02*,4/9/24,24,0,RR1,R2,1.038,0.029,29,0.145,145,,4/9/24 S1 R2 T1
3,,DM012024_C20,4/9/24,24,0,RR3,R3,1.034,0.025,25,0.125,125,,T1 R3 4/9/24
4,T2 R2 S1 4/9/24,DM012024_C24,4/9/24,24,0.1,RR3,R2,1.059,0.05,50,0.25,250,,T2 R1 S1 4/9/24
5,,DM012024_C01,4/9/24,24,0.1,RR1,R1,1.083,0.074,74,0.37,370,,T2 R1 4/9/24
6,,DM012024_C21,4/9/24,24,0.1,RR2,R3,1.018,0.009,9,0.045,45,,T2 R3 4/9/24 
7,,DM012024_C02,4/9/24,24,1,RR1,R1,1.038,0.029,29,0.145,145,,T3 R1 4/9/24
8,,DM012024_C15,4/9/24,24,1,RR2,R2,1.026,0.017,17,0.085,85,,4/9/23 R2-S1 T3
9,T3 S1 R3 4/9/24,DM012024_C22,4/9/24,24,1,RR3,R3,1.034,0.025,25,0.125,125,,T3 S1 R2 04/09/24
10,,DM012024_C07,4/9/24,24,10,RR1,R1,1.037,0.028,28,0.14,140,,T4 R1 4/9/24
11,,DM012024_C08,4/9/24,24,10,RR2,R2,1.04,0.031,31,0.155,155,,T4 R2 4/9/24
12,,DM012024_C12,4/9/24,24,10,RR3,R3,1.039,0.03,30,0.15,150,,T4 R3 S1 4/9/24
13,,DM012024_C09,4/9/24,24,100,RR2,R1,1.045,0.036,36,0.18,180,,T5 R1 S1 4/9/24
14,,DM012024_C06,4/9/24,24,100,RR1,R2,1.033,0.024,24,0.12,120,,T5 R2 S1 4/9/24
15,,DM012024_C18,4/9/24,24,100,RR3,R3,1.047,0.038,38,0.19,190,,T5 R3 4/9/24
