Initials ,Date,hpe,Ni Conc. ,Rep,true_rep,Tunicate ID,Stage,Total Systems,Total Cumulative Systems,Total Zooids,Health,Mortality ,Alive,Total,Comments,Experiment
TT,4/8/24,0,0,R2,R1,DM012024_C02*,A1,2,2,31,7,0,1,1,* = lowercase s,E1
CC,4/9/24,24,0,R2,R1,DM012024_C02*,A2,2,2,31,7,0,1,1,,E1
TT,4/10/24,48,0,R2,R1,DM012024_C02*,B1,1,1,17,7,0,1,1,,E1
TT,4/11/24,72,0,R2,R1,DM012024_C02*,B2,1,1,17,7,0,1,1,,E1
CV,4/12/24,96,0,R2,R1,DM012024_C02*,C1,1,1,17,7,0,1,1,,E1
TT,4/8/24,0,0,R1,R2,DM012024_C13,C2,2,2,17,10,0,1,1,,E1
CC,4/9/24,24,0,R1,R2,DM012024_C13,D,2,2,19,8,0,1,1,counted primary buds,E1
TT,4/10/24,48,0,R1,R2,DM012024_C13,A1,1,1,8,10,0,1,1,,E1
TT,4/11/24,72,0,R1,R2,DM012024_C13,A2,1,1,8,10,0,1,1,,E1
CV,4/12/24,96,0,R1,R2,DM012024_C13,B1,1,1,8,10,0,1,1,,E1
TT,4/8/24,0,0,R3,R3,DM012024_C20,A2,2,2,21,10,0,1,1,,E1
CC,4/9/24,24,0,R3,R3,DM012024_C20,B1,2,2,19,8,0,1,1,,E1
TT,4/10/24,48,0,R3,R3,DM012024_C20,B2,1,1,6,7,0,1,1,,E1
TT,4/11/24,72,0,R3,R3,DM012024_C20,C1,1,1,3,6,0,1,1,,E1
CV,4/12/24,96,0,R3,R3,DM012024_C20,C2,1,1,5,6,0,1,1,"Uneven resorbtion of zooids, counted primary buds",E1
CV,4/22/24,0,0,R1,R4,DM022024_C05,A2,2,2,33,8,0,1,1,,E2
CC,4/23/24,24,0,R1,R4,DM022024_C05,B2,2,2,33,8,0,1,1,,E2
TT,4/24/24,48,0,R1,R4,DM022024_C05,C1,1,1,14,8,0,1,1,,E2
TT,4/25/24,72,0,R1,R4,DM022024_C05,C2,1,1,14,8,0,1,1,,E2
TT,4/26/24,96,0,R1,R4,DM022024_C05,D,1,1,5,7,0,1,1,,E2
CV,4/22/24,0,0,R2,R5,DM022024_C06,A1,4,2,39,10,0,1,1,,E2
CC,4/23/24,24,0,R2,R5,DM022024_C06,A2,4,2,39,10,0,1,1,,E2
TT,4/24/24,48,0,R2,R5,DM022024_C06,B1,3,1,31,10,0,1,1,,E2
TT,4/25/24,72,0,R2,R5,DM022024_C06,B2,3,1,31,10,0,1,1,,E2
TT,4/26/24,96,0,R2,R5,DM022024_C06,B2,3,1,31,8,0,1,1,,E2
CV,5/13/24,0,0,R1,R6,DM032024_C05,C2,2,2,20,8,0,1,1,,E3
CC,5/14/24,24,0,R1,R6,DM032024_C05,D,2,2,20,8,0,1,1,,E3
