Included in HigherOrder?,FINALlist,logFC,AveExpr,t,P.Value,adj.P.Val,Gene Name,Gene Description,Nickel Treated,Specific Category,in marine inverts directly?,Higher Order Category
TRUE,ABCB11,0.81357475,6.09787926,5.30371103,0.00014432,0.07727923,ATP binding cassette subfamily B member 11,"The ABCB11 gene provides instructions for making a protein called the bile salt export pump (BSEP), which is found in the liver. Bile salts are a component of bile that help the body digest fats. Bile salts are produced by liver cells and then transported out of the cell by the BSEP to make bile. The release of bile salts from liver cells is critical for the normal secretion of bile.",upregulated,detoxification,no,oxidative stress response
TRUE,BVES,-1.0203065,3.75482903,-4.9282001,0.0002782,0.08118312,(Gene name not provided; BVES alias POPDC1),"Also known as blood vessel epicardial substance, this protein is implicated in cell adhesion and may play a role in cardiac development and function.",downregulated,vasculature,no,vascular function
TRUE,C5,1.95211356,10.8593463,5.40432494,0.00012144,0.07727923,Complement component 5,"a protein involved in the complement system of the immune response; part of the innate immune system that plays an important role in inflammation, host homeostasis, and defense against pathogens.",upregulated,immune,No complement system in any marine inverts. This is likely a sequence that is similar and C5 is derived,innate immune response
TRUE,CDO1,-0.8237976,6.99787721,-6.4254153,2.28E-05,0.05265722,Cysteine dioxygenase 1,an enzyme involved in cysteine catabolic process.,downregulated,oxidative stress,yes,oxidative stress response
TRUE,CFP,1.30592508,3.52841267,4.78320245,0.00036026,0.09538991,Complement factor properdin,"a positive regulator of the complement system, enhancing immune responses against pathogens.",upregulated,immune,yes,innate immune response
TRUE,CHIT1,-2.6364358,6.46795048,-5.2092914,0.00016991,0.07727923,Chitinase 1,This enzyme may play a role in the degradation of chitin-containing pathogens.,downregulated,ECM,yes,ECM
TRUE,CLEC19A,-1.1534165,6.80386965,-5.9927422,4.55E-05,0.05265722,C-type lectin domain family 19 member A,"carbohydrate binding activity, implicated in cell cycle regulation (overexpression = tumor suppression and apoptosis)",downregulated,regeneration,yes,innate immune response
TRUE,CO6A3,1.29009055,5.67637971,4.78066905,0.00036189,0.09538991,Collagen type VI alpha 3 chain,a component of the extracellular matrix influencing tissue structure and integrity.,upregulated,ECM,yes,ECM
TRUE,COLEC11,-3.3916799,2.70571722,-7.4101885,5.20E-06,0.0363536,Collectin Subfamily Member 11,extracellularly secreted protein involved in innate immune response and apoptosis,downregulated,immune,yes,innate immune response
FALSE,DD3,0.83693493,6.9056686,5.66265733,7.85E-05,0.06448465,(No annotation provided; “Protein DD3-3”),"(No gene description – homolog of Dictyostelium discoideum DD3-3, function unknown)",upregulated,na,no,Uncharacterized function
TRUE,FBCDA,1.74184035,6.32730756,4.90519559,0.0002898,0.08166498,Fibrinogen C domain-containing protein A,involved in extracellular matrix organization and cell adhesion.,upregulated,ECM,na,ECM
